hectareas,temperatura,precipitacion,humedad_suelo,fertilizante_kg,produccion_kg
7.9269114,28.052395,3.372181,65.61516,32.8063,2809.9478
3.487702,33.591816,0.9549228,77.49627,14.277175,1184.5203
8.917344,29.447718,0.91067284,66.83962,39.457825,1669.3994
3.635645,29.853874,1.1317842,84.301216,11.938078,1505.4142
8.6659355,28.570251,3.1302938,64.623505,34.199604,3219.5735
8.024063,26.856352,1.2067051,75.88489,35.023674,2748.0361
8.640647,28.76814,1.8222904,69.65687,35.23656,2155.3713
7.5225635,29.10231,2.5321317,71.33836,27.070448,2612.3408
8.999404,27.865053,0.85240775,64.485565,38.127872,1704.9636
3.653703,30.206253,2.7767017,82.41702,16.126047,2163.348
9.472155,32.20369,0.23558412,68.14769,41.462,1538.8082
7.0935893,30.44018,1.491649,72.92414,30.110289,1809.7201
8.425906,29.363405,2.6477816,49.208954,37.211468,2004.5475
9.4613,24.8057,0.44006595,59.562145,41.708603,2086.635
9.562355,30.438591,0.34999248,49.66226,43.95456,1326.5476
8.160568,28.069304,1.8069636,72.85242,31.826101,2049.2632
9.865261,30.885197,0.07388892,40.816036,46.050266,909.6846
4.2573037,33.02376,0.57369024,89.51055,12.337447,1357.6613
9.09708,28.402401,0.6716674,57.064323,40.381775,1579.9507
8.536022,28.119213,1.3580221,63.459774,38.798325,2315.149
9.500118,29.79981,1.7179657,64.396515,40.370693,2058.962
9.691529,29.29998,0.14348939,68.00187,43.88439,1200.7054
8.300311,27.700636,0.96410465,71.32859,34.267086,2451.0505
1.293077,36.65575,0.38070732,90.895004,4.2581296,836.1252
9.359627,30.455362,1.1329371,74.08267,38.124207,2425.7593
1.4182338,35.943214,0.14284487,91.80651,4.858111,805.7598
7.63335,27.50013,1.8945243,63.525562,34.791714,1983.1616
6.041949,27.121983,1.321864,70.14813,29.75744,1480.5587
6.506802,27.835453,4.0013356,60.003044,29.436419,2268.939
1.3711731,34.26553,0.30944413,91.69221,4.4391456,908.6388
8.916463,26.972761,1.0717952,60.415718,37.838512,2091.1448
8.851701,28.256063,1.088168,60.56985,38.613747,1715.7192
6.376598,32.25244,2.7235913,69.078255,31.609753,1438.0691
9.837083,28.646444,0.110177256,58.48396,44.73095,1155.0039
8.98711,25.26305,0.83540875,63.984264,40.038006,2043.3658
9.107562,29.384327,1.2704502,63.534233,40.032513,1916.04
1.4065284,34.246376,0.3642501,86.89137,4.783405,798.5647
6.394551,27.268997,1.557489,75.37034,20.83281,2345.0776
1.2506505,37.51563,0.18580069,93.42858,3.7432828,759.27936
6.616075,32.54945,0.8651752,86.0817,22.100239,1733.8711
1.9750988,34.011475,0.1613342,86.44271,8.9798355,773.813
8.622703,26.849897,1.9265628,60.13738,37.629944,2047.6179
2.3670714,34.0397,0.07748834,91.812225,8.427958,939.0897
9.1354265,28.018847,0.70954996,77.09716,38.43391,1978.3864
7.7610946,29.842329,1.011737,81.16476,32.13074,1786.0599
9.030588,26.836174,2.190633,61.05695,37.06939,2623.2734
9.7168665,29.93263,0.35578284,59.87523,42.982765,1591.7551
6.3842807,26.166914,4.4495993,70.73477,23.383856,3577.043
9.619645,31.276255,1.0079654,55.508884,42.3502,1861.9144
8.218404,27.085716,1.77602,63.997192,36.44704,1951.5697
2.3883383,34.556072,0.43470567,84.87183,10.007821,895.9248
1.0641751,39.036175,0.01744059,97.28353,2.8091645,690.2845
8.419471,26.86286,2.0470881,75.71189,30.679348,2411.0933
3.737737,33.266796,0.51881987,86.14954,11.372553,1042.0465
7.586344,30.37604,1.9478972,68.23128,34.157124,1621.8374
1.3695942,37.267643,0.10893007,91.5679,4.6627383,755.04266
8.721748,26.971544,1.9667239,52.423725,38.354572,1926.2928
9.236644,30.487225,0.5236029,70.90751,40.355904,1807.2068
7.4709296,29.910957,0.83204794,75.23745,33.014202,2057.0208
8.402722,26.725012,3.010847,53.623417,35.92635,2303.786
7.8705635,32.69832,1.5663714,57.297276,36.655674,1465.2266
9.837142,31.090614,0.061551873,52.63916,45.455215,1072.1487
7.731081,27.820353,1.3553376,71.4284,32.50912,2087.1682
9.716199,28.353327,0.22948207,76.09817,42.54261,1607.6061
1.0989693,38.348083,0.06479488,92.31592,3.0644684,694.1769
6.145889,28.553574,2.8797235,74.13476,25.342125,2205.7908
8.40781,26.664442,0.88181126,62.60295,37.65877,1475.3989
4.980698,30.890135,4.4559054,74.87288,20.96533,2434.3745
1.2466426,34.296597,0.21306181,90.553894,3.792278,853.533
7.150567,29.27676,2.6067743,60.70761,32.048492,1747.7625
9.354785,27.35834,1.3099135,68.62221,38.118237,2540.5796
9.383505,30.099043,2.0931942,65.2474,39.637764,2086.3164
5.4992747,30.759674,1.0614743,79.28249,19.38225,1963.649
3.3458157,31.186932,2.9348886,80.754166,12.927929,1802.3938
7.047258,29.851059,2.4907448,82.28833,21.409014,2517.194
2.29379,34.021046,0.11105366,93.499176,7.7035975,893.88275
1.0850154,37.541763,0.00898397,96.388916,2.9443192,694.2776
9.59433,32.104702,0.43005684,47.890617,44.299072,1051.9983
1.5189395,35.270218,0.12676007,93.25619,4.884408,890.77905
1.3371712,37.03667,0.055445563,94.40627,4.082766,792.9038
2.8717687,30.383371,0.7141682,76.8119,14.024255,980.5719
9.447117,28.027035,0.6525583,50.070232,42.889767,1530.354
9.63123,30.203722,1.5435964,65.7312,40.609352,2217.168
8.345938,29.57719,1.5247986,61.804646,36.80873,1666.8965
1.5869058,36.339264,0.3834156,93.29324,5.038836,1001.0358
3.6321876,34.043148,1.0938387,82.02812,16.799696,1294.9452
1.2180326,36.28615,0.10838054,94.62475,3.550194,808.00836
6.291544,27.919258,2.0514717,64.29061,28.939844,1617.4946
1.2893871,35.594242,0.17571427,92.55225,4.1613345,819.5811
8.7693,24.816788,0.82709587,61.97576,39.135345,2183.439
8.558097,28.887926,2.22665,65.98627,37.263897,2508.8694
2.0699658,33.665108,0.7913127,89.64262,6.53322,1206.0748
2.2182508,32.965355,1.4445709,77.62046,9.701047,1042.2828
1.475712,36.07722,0.06973756,92.69439,4.7717676,773.7813
8.435815,26.597706,1.3079634,63.114708,36.11047,2033.4225
9.533472,30.474642,0.8320821,44.767063,43.06865,1630.4918
3.5158062,31.115011,1.7288847,77.293,12.722667,1542.5831
7.1905737,28.230703,2.5037265,71.38829,29.422724,2102.5645
9.895692,29.337788,0.09791764,65.63117,45.07013,1334.3708
8.047938,27.596563,3.1726532,57.90548,33.542213,2565.0608
3.0940237,30.004753,2.7518156,65.06473,14.486685,1467.3334
4.8927994,31.560741,2.5865304,86.492065,18.88051,2260.9749
1.2798722,36.281754,0.14269206,92.7196,3.8859766,836.7485
9.726378,30.412079,0.5121005,54.452663,43.48383,1675.0953
8.426986,25.687881,2.0807812,67.0646,33.477634,2856.3823
3.599676,29.719229,1.9120476,77.45012,14.778403,1486.8276
8.403497,29.681799,2.4768572,57.38963,36.248672,1951.9325
3.2664857,35.208096,1.598064,83.78052,14.589168,1234.9685
8.945853,29.995974,0.8608405,60.18185,40.239304,1577.95
7.5410476,28.76843,2.353189,70.91921,32.168453,2161.8264
8.049599,28.923517,5.133789,63.55032,31.963427,3410.6304
7.9311066,27.535679,1.339544,70.847496,33.199604,2542.2212
8.819733,27.180723,2.3816984,62.682503,36.87937,2938.2854
8.007022,27.789537,1.4305432,63.31023,35.89732,1599.7897
1.7188909,33.454502,0.25460848,93.14815,4.4422398,1091.4497
8.043055,31.539917,1.8460375,79.616974,27.863358,2786.138
8.955314,32.344124,0.5827384,56.695923,41.90083,1301.5978
6.497067,30.523378,1.5200508,68.10978,28.994228,1327.965
1.2419374,37.222843,0.067337155,94.44727,3.82508,792.4077
9.816611,28.914724,0.2801301,67.68194,43.842407,1316.7919
3.5762827,32.768635,0.7299508,92.46416,10.586651,1668.5242
3.140776,30.455317,1.533355,70.47446,14.836158,1185.1545
6.0731845,28.793491,2.713234,78.13148,22.663517,2345.372
5.5937037,29.325972,1.8603278,82.63227,20.389605,2406.5269
9.05111,30.031622,1.9670521,50.46098,38.829758,2219.8684
4.677899,29.732672,0.6428513,85.33665,20.893764,1712.4099
8.288511,29.621485,3.5031614,63.017418,34.703243,2528.2527
4.2172594,29.77835,0.39078745,87.35414,12.869285,1350.9381
7.4428067,29.88142,0.926392,83.21188,26.022472,2269.6692
9.445279,30.297762,0.28939298,58.822742,42.40699,1291.5957
8.821301,30.809914,2.2901828,56.456528,37.05867,2349.843
1.4678804,37.28497,0.10912978,96.288376,4.4018245,842.42
5.2119493,27.704012,0.9604635,70.60906,22.416307,1149.339
2.5721488,35.017406,0.39244455,88.88534,9.4552355,995.32446
9.461896,30.44752,0.8909349,54.505806,42.108906,1652.3911
7.478387,30.300495,4.6779065,70.3759,30.446695,2925.7673
9.140812,30.40982,0.94168395,81.10868,34.317993,2243.4285
8.061566,25.833975,1.1206455,74.48866,33.920166,2414.9465
8.8974905,29.448648,3.5960262,56.38534,37.01459,2501.8728
7.749062,29.36938,1.4406657,65.26256,35.551388,2014.3864
8.738094,29.166801,0.32505816,67.392815,40.141502,1210.449
9.288365,28.21059,0.8201821,52.525845,41.946136,1687.447
4.298237,31.820587,1.7566997,72.61553,17.038074,1374.326
9.655548,30.215502,0.37691125,55.088688,43.6137,1554.5476
1.1585262,36.716923,0.06525966,95.21716,3.3530939,744.1078
5.575836,31.12323,1.2588098,84.43975,22.38665,1922.4636
4.5666766,31.116528,1.4312638,71.88492,20.976305,1402.9982
2.6805222,32.364735,1.4353423,74.640396,12.543292,1202.9191
1.1041342,38.117634,0.0782906,95.463646,3.1483576,752.0572
4.4388146,32.51656,1.5188231,74.20715,17.721003,1512.966
9.632867,31.000849,0.23829366,50.40453,44.390713,1391.5374
1.0459727,39.4384,0.006263903,97.347664,2.663706,673.80927
9.303593,27.16183,0.9700297,52.627777,41.21245,1545.5197
7.583377,27.55093,0.5006496,78.785385,35.794456,1862.318
1.5190712,36.785847,0.3824839,90.867134,6.5327435,841.9617
5.4342513,34.301956,0.8474805,74.47677,25.021114,1103.8291
8.357323,28.046558,2.9462657,69.89436,33.96455,2906.7822
4.7556267,31.054901,1.5954524,71.64496,19.84128,1439.9376
7.764192,28.641623,1.7335185,66.085396,34.3508,2172.2764
6.262983,25.965548,3.4208174,66.59047,27.05435,2262.6558
2.7453089,31.069073,0.32434356,88.73672,10.388789,1015.34467
5.9405675,28.930988,3.1906762,72.67038,22.732212,2021.5149
8.857759,29.445576,1.3506439,51.24542,39.932987,1572.1993
4.808098,32.088417,0.69451785,86.76834,16.717989,1398.7577
9.641747,30.057278,0.39988944,48.306614,43.620823,1279.7719
8.601346,29.871744,0.7611276,68.29545,35.995808,1751.3118
1.066872,38.960186,0.014922104,97.36483,2.7958436,694.1836
5.065534,30.346857,1.9574286,66.449814,20.862017,1741.2267
1.2591877,36.40929,0.06994307,92.55497,3.8413093,738.94574
3.0803857,34.387383,0.06379422,92.74753,10.281947,923.48376
7.8563943,28.286402,2.5387,69.971085,31.192915,3151.0461
1.1661114,38.471577,0.059211046,93.98571,3.2654307,701.8286
1.7984048,33.73707,0.8286686,87.243546,6.1809855,977.75073
9.341275,31.289034,1.4923689,64.22682,39.304924,2293.4912
1.3963664,36.295937,0.2820228,94.531364,3.552177,940.5754
2.7534573,32.911304,0.5146893,92.55012,9.980198,1424.4971
9.700706,28.337059,0.29318866,66.31513,42.489754,1954.1147
4.404848,29.195341,2.0461707,69.977905,20.538506,1579.3096
9.02023,30.305998,1.0828801,50.773758,39.834145,1830.4978
9.0400715,29.79457,0.7061244,46.362476,41.01065,1187.2198
8.733725,29.44377,2.6110005,64.53027,37.09027,2051.1084
9.012861,27.996695,1.7044308,59.151005,39.109016,1848.7598
9.2132,28.8327,1.0960346,50.693886,41.66278,1828.7576
9.429892,28.4529,0.73877287,57.48639,41.875763,1457.9276
9.576576,28.392962,0.5275334,50.07322,42.626873,1767.356
4.2474127,30.779684,0.89856166,77.419014,18.766653,1180.2085
1.2921834,35.149246,0.19740024,92.25605,3.8287036,910.7141
1.210153,36.424244,0.1853979,93.879456,3.4636528,850.59247
2.3169763,34.913353,0.69502485,85.636665,9.399678,1152.235
9.228345,31.13274,0.31178892,53.128998,43.472,1231.9893
9.527402,25.810698,0.45261273,57.238937,42.62878,1388.2766
9.408308,30.16501,0.49400303,42.89579,43.012493,1266.6781
1.899293,32.19554,0.47815907,86.716965,6.237375,1126.8597
8.666447,28.772896,2.459868,50.483986,37.84309,1959.256
1.1323562,37.878433,0.021304924,97.06623,3.2385805,727.71655
9.299846,30.651653,0.91888225,77.58165,38.741707,2140.6313
6.7301993,31.409788,1.4467052,73.4119,26.284445,1777.9156
1.0896554,37.88189,0.03716957,94.030235,2.951704,695.0734
8.025005,27.285784,1.5019325,71.20654,31.922953,2685.011
7.2897186,24.952787,1.8207879,74.81158,30.311245,2016.8649
1.3143457,35.376385,0.02203781,96.198265,4.38776,741.9507
8.975151,27.90752,1.2725729,63.202896,39.535152,1482.9006
6.5754538,30.708784,2.2631013,71.38833,24.82543,1962.6514
1.3553126,36.621857,0.09412711,95.91821,3.6575568,834.6544
8.707926,28.059753,1.8488187,61.487324,35.969616,2495.4648
4.2470555,31.807558,1.66043,79.16077,18.159988,1468.3009
1.3827341,35.707638,0.11628814,94.213394,4.3933425,900.43024
7.6987014,30.02973,0.92006934,72.06976,36.81608,1505.1863
7.8461375,27.068384,3.3692186,71.58665,28.94798,3228.591
3.3635013,30.325735,1.5220181,77.38425,13.605994,1535.7502
8.845848,28.513193,0.88812715,58.67019,40.905228,1856.5898
8.810614,29.896345,2.7032568,69.262474,36.27553,2632.7576
5.30616,30.290207,1.2678103,78.32366,22.536207,1924.0671
9.191298,26.748602,0.58232003,70.71654,39.98734,1884.5895
2.8768408,34.922256,0.9166746,74.22401,13.578209,950.2472
5.0764165,29.194586,1.1380342,80.81435,21.08273,1682.4329
9.612299,30.318954,0.28382292,45.623913,43.353977,1306.2272
2.5812526,31.38339,0.87935454,82.5852,8.54822,1396.357
9.110899,25.889942,0.45254105,70.21151,39.04308,2119.1633
7.063663,28.041548,1.5417413,71.92499,29.935356,1665.1493
4.162209,28.501045,1.1897415,84.66849,15.051386,1811.4375
7.654515,28.625977,2.0109894,65.377365,32.38479,2187.2134
1.4032226,36.29902,0.3826741,93.70461,4.438102,936.09735
8.379189,26.119253,2.127728,62.547695,34.651527,2466.2854
4.6867523,30.01252,1.3623625,76.59868,19.921871,1467.4888
5.373796,27.745056,1.5674447,80.42123,19.780315,2237.8706
4.2818785,27.844461,3.4106617,69.42358,17.99878,1800.6472
7.7943926,26.889835,4.256274,56.018723,32.58346,2968.983
